indice_tiempo,nivel_general,elaboracion_productos_alimenticios_bebidas,elaboracion_productos_tabaco,fabricacion_productos_textiles,fabricacion_prendas_vestir_terminacion_tenido_pieles,curtido_term_cueros_fabricacion_marroq_talaba_calzado,fabricacion_prod_madera_corcho_no_muebles_art_trenzables,fabricacion_papel_productos_papel,edicion_impresion_reproduccion_grabaciones,ab_coque_prod_refinacion_petroleo_combustible_nuclear,fabricacion_sustancias_productos_quimicos,fabricacion_productos_caucho_plastico,fabricacion_productos_minerales_no_metalicos,fabricacion_metales_comunes,fabricacion_productos_elaborados_metal_excepto_maquinaria,fabricacion_maquinaria_equipos,fabricacion_maquinaria_oficina_contabilidad_informatica,fabricacion_maquinaria_aparatos_electronicos,fabricacion_aparatos_radio_television_comunicaciones,fabricacion_instrumentos_medicos_opticos_precision_relojes,fabricacion_vehiculos_automotores_remolques_semirremolques,fabricacion_equipo_transporte,fabricacion_muebles_colchones_industrias_manufactureras
1990-01-01,9.399047714662252,10.044013580854935,12.364778916229515,11.204763112130456,9.184434493266371,12.020105603227753,8.895789608802978,10.502615405999588,6.131974846464071,8.76218586412796,8.72764105767564,8.592234512258218,8.149671469186288,9.35370751938466,8.541131592580413,8.24282381049935,10.547573226896205,10.209570370574646,9.81674129558441,9.349004774122163,8.86759551074049,8.639718278672905,8.367334040645366
1990-04-01,21.80240229083135,21.53520613212266,25.140632857082288,25.203017488889433,21.713536149756358,27.610649514612202,20.8108518581842,20.352342940997538,14.87623089732473,23.18516651942988,19.661599032936195,20.698645912740265,19.401115297162644,22.886035699739047,22.58023348989507,22.88324120101391,28.383483255568617,25.289188264404046,25.02721045955435,26.658711238311252,20.59257241260789,19.52204280892686,19.9142827107762
1990-07-01,32.8696869118202,32.06929024363887,39.61080368133737,45.73758897494877,34.90156203312152,43.32332458429104,35.6211611008687,31.00955571944128,22.062876442552696,32.91787653934434,31.17054658759227,31.965865195419518,27.664228711729095,30.0282416635749,31.54787377303906,33.328619880902906,40.61629195003533,34.99810222427345,36.780493602905445,32.9574447661025,29.994120322599404,35.28193904969418,30.941625268462964
1990-10-01,44.299846940700434,43.05277821168001,51.95889137301614,57.54888731527674,45.40693239753905,54.10277657903248,46.04547153075291,40.57746097879358,31.4515624352191,41.0401964635179,41.38153359542937,42.740300701381344,37.27114912399053,42.941894840081,45.30874758750211,44.7728304268674,53.702008414444194,51.96133140082878,51.19347343246868,44.29151602016505,44.22425475688595,48.35587342713104,40.4675608860053
1991-01-01,54.65444922637294,54.207621684108275,71.63708991430255,66.88541778009996,54.82245313155186,66.82941871657731,59.185998810767416,47.85018465719978,40.96917671732993,55.777870508381284,52.455518571490074,53.556609167557994,47.420119990352596,48.909360248985614,54.48128765665507,51.60148502870667,67.87409333926192,63.39320331621526,61.06251056913306,54.27225361218287,56.695493530849035,60.39092293295132,53.973672966471156
1991-04-01,67.23454556858381,67.41889888042971,74.39622788616562,92.8563120908691,70.93119109803001,81.89488296342529,69.85277540642373,62.53983675652855,51.09200840000904,60.62923067270071,58.7327770612101,64.74176941495227,57.32637035821722,54.84255017099437,68.90733950804464,65.55489185443118,83.9335038119984,77.11687973002503,72.64102356437128,68.53903409967374,66.7881059375898,78.4945229426903,64.88433548641322
1991-07-01,71.62915397158399,68.93540429026937,71.58979803420968,95.38307750183309,75.57246878764182,88.66423640859392,76.87467265320235,65.23594787855355,53.50037024330069,61.54989474534397,63.39026308611568,71.71718973807198,63.078182761525646,61.47869866031709,73.44272627899593,68.09668511281396,88.51116395346301,83.92667080793883,84.08738379353909,72.12709937025558,76.94372646757009,99.68361594631345,69.4933956567704
1991-10-01,76.2756743178126,75.27970525662022,80.07911739401423,100.8809379016666,76.52863929410923,91.86692319930613,81.27611425371968,70.90614729379351,60.07475428333238,64.24015162632111,67.42654177301947,76.7138573138886,68.48630729687792,61.74065665583454,80.03528601255529,69.43541761531516,88.10621672226387,86.13020462492716,87.15054599395413,73.89604724351496,83.81715258397402,97.27441487097887,73.17623137550079
1992-01-01,83.57121047463393,79.9537073403879,85.95604428390743,107.07179412328773,88.03586940563127,93.89574039344178,89.81020353831624,77.75546891967102,69.84116968436211,77.48408597694271,75.90379177757833,85.50995923694882,72.34956764518405,73.66947733229333,85.17938761730424,78.19575527566319,101.74305014015165,91.24489340185237,96.64584088307802,80.94803280120809,95.71976866090174,102.74748621659009,88.24209511354587
1992-04-01,85.20110687212708,82.36896617517297,90.49048709335412,106.12305968644526,99.308253521359,102.18536075581952,88.86826533459221,82.90154462594244,71.68990677704333,85.5683641291044,76.94487873705991,88.39830282506128,72.16653866020475,70.49603130911186,84.26013328399262,76.07217869250559,97.26250276680766,86.24004811415031,96.65871982971287,77.15833796924193,98.62153759837359,111.1074386527752,88.1833619981072
